id,name,imgName,titleName,filterName,description,getMethodDescription,
1000010,로그인 실행(초급),img_badge_login_001_enable,1,2023,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.<br>,"여행정보<br>1. 메뉴 > 여행정보 > 축제 >축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제 조회",
1000020,로그인 실행(중급),img_badge_login_002_enable,1,2023,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.<br>,"여행정보<br>1. 메뉴 > 여행정보 > 축제 >축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제 조회",
1000030,로그인 실행(고급),img_badge_login_003_enable,1,2023,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.<br>,"여행정보<br>1. 메뉴 > 여행정보 > 축제 >축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제 조회",
1000040,댓글 달기 및 여행톡(초급),img_badge_comment_001_enable,1,2023,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.<br>,"여행정보<br>1. 메뉴 > 여행정보 > 축제 >축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제 조회",
1000050,댓글 달기 및 여행톡(중급),img_badge_comment_002_enable,1,2023,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.<br>,"여행정보<br>1. 메뉴 > 여행정보 > 축제 >축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제 조회",
1000060,댓글 달기 및 여행톡(고급),img_badge_comment_003_enable,1,2023,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.<br>,"여행정보<br>1. 메뉴 > 여행정보 > 축제 >축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제 조회",
1000070,사용자 사진 등록(초급),img_badge_photo_001_enable,1,2023,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.<br>,"여행정보<br>1. 메뉴 > 여행정보 > 축제 >축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제 조회",
1000080,사용자 사진 등록(중급),img_badge_photo_002_enable,1,2023,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.<br>,"여행정보<br>1. 메뉴 > 여행정보 > 축제 >축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제 조회",
1000090,사용자 사진 등록(고급),img_badge_photo_003_enable,1,2023,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.<br>,"여행정보<br>1. 메뉴 > 여행정보 > 축제 >축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제 조회",
1000100,앱 실행(초급),img_badge_execution_001_enable,1,2023,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.<br>,"여행정보<br>1. 메뉴 > 여행정보 > 축제 >축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제 조회",
1000110,앱 실행(중급),img_badge_execution_002_enable,1,2023,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.<br>,"여행정보<br>1. 메뉴 > 여행정보 > 축제 >축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제 조회",
1000120,앱 실행(고급),img_badge_execution_003_enable,1,2023,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.<br>,"여행정보<br>1. 메뉴 > 여행정보 > 축제 >축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제 조회",
1000130,여행기사 조회(초급),img_badge_travelinfo_001_enable,1,2023,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.<br>,"여행정보<br>1. 메뉴 > 여행정보 > 축제 >축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제 조회",
1000140,여행기사 조회(중급),img_badge_travelinfo_002_enable,1,2023,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.<br>,"여행정보<br>1. 메뉴 > 여행정보 > 축제 >축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제 조회",
1000150,여행기사 조회(고급),img_badge_travelinfo_003_enable,1,2023,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.<br>,"여행정보<br>1. 메뉴 > 여행정보 > 축제 >축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제 조회",
1000160,콘텐츠 공유(초급),img_badge_share_001_enable,1,2023,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.<br>,"여행정보<br>1. 메뉴 > 여행정보 > 축제 >축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제 조회",
1000170,콘텐츠 공유(중급),img_badge_share_002_enable,1,2023,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.<br>,"여행정보<br>1. 메뉴 > 여행정보 > 축제 >축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제 조회",
1000180,콘텐츠 공유(고급),img_badge_share_003_enable,1,2023,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.<br>,"여행정보<br>1. 메뉴 > 여행정보 > 축제 >축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제 조회",
1000190,콘텐츠 즐겨찾기(초급),img_badge_favorites_001_enable,1,2023,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.<br>,"여행정보<br>1. 메뉴 > 여행정보 > 축제 >축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제 조회",
